日付,都道府県略称,陽性者数,検査人数
20200324,北海道,162,1775
20200324,青森,2,83
20200324,岩手,0,37
20200324,宮城,1,161
20200324,秋田,2,121
20200324,山形,0,145
20200324,福島,2,157
20200324,茨城,5,654
20200324,栃木,4,297
20200324,群馬,11,202
20200324,埼玉,51,875
20200324,千葉,47,31
20200324,東京,158,1848
20200324,神奈川,75,※1
20200324,新潟,26,786
20200324,富山,0,62
20200324,石川,8,181
20200324,福井,1,102
20200324,山梨,2,358
20200324,長野,4,336
20200324,岐阜,8,304
20200324,静岡,3,581
20200324,愛知,145,1782
20200324,三重,9,344
20200324,滋賀,5,168
20200324,京都,24,857
20200324,大阪,134,2350
20200324,兵庫,112,1518
20200324,奈良,9,205
20200324,和歌山,17,1305
20200324,鳥取,0,126
20200324,島根,0,101
20200324,岡山,1,206
20200324,広島,3,631
20200324,山口,4,180
20200324,徳島,1,93
20200324,香川,1,157
20200324,愛媛,3,208
20200324,高知,12,281
20200324,福岡,6,689
20200324,佐賀,1,111
20200324,長崎,1,246
20200324,熊本,7,521
20200324,大分,17,356
20200324,宮崎,3,197
20200324,鹿児島,0,193
20200324,沖縄,3,263
20200325,北海道,163,1794
20200325,青森,2,85
20200325,岩手,0,36
20200325,宮城,1,162
20200325,秋田,2,200
20200325,山形,0,147
20200325,福島,2,164
20200325,茨城,5,576
20200325,栃木,6,299
20200325,群馬,13,209
20200325,埼玉,58,898
20200325,千葉,48,39
20200325,東京,172,2013
20200325,神奈川,80,69
20200325,新潟,28,812
20200325,富山,0,67
20200325,石川,8,192
20200325,福井,1,114
20200325,山梨,4,370
20200325,長野,5,339
20200325,岐阜,12,317
20200325,静岡,3,584
20200325,愛知,148,1895
20200325,三重,9,368
20200325,滋賀,5,173
20200325,京都,26,930
20200325,大阪,142,169
20200325,兵庫,115,1607
20200325,奈良,9,214
20200325,和歌山,17,1316
20200325,鳥取,0,129
20200325,島根,0,105
20200325,岡山,1,219
20200325,広島,3,656
20200325,山口,4,192
20200325,徳島,1,96
20200325,香川,1,160
20200325,愛媛,3,215
20200325,高知,12,307
20200325,福岡,9,703
20200325,佐賀,1,115
20200325,長崎,1,253
20200325,熊本,7,543
20200325,大分,18,743
20200325,宮崎,3,205
20200325,鹿児島,0,196
20200325,沖縄,4,271
20200326,北海道,167,1821
20200326,青森,8,102
20200326,岩手,0,41
20200326,宮城,1,175
20200326,秋田,2,204
20200326,山形,0,156
20200326,福島,2,167
20200326,茨城,9,656
20200326,栃木,7,320
20200326,群馬,13,231
20200326,埼玉,59,901
20200326,千葉,53,100
20200326,東京,218,2087
20200326,神奈川,84,74
20200326,新潟,29,845
20200326,富山,0,69
20200326,石川,8,193
20200326,福井,2,116
20200326,山梨,4,383
20200326,長野,5,339
20200326,岐阜,13,325
20200326,静岡,3,611
20200326,愛知,154,1987
20200326,三重,9,380
20200326,滋賀,5,176
20200326,京都,30,967
20200326,大阪,150,250
20200326,兵庫,116,1855
20200326,奈良,9,225
20200326,和歌山,17,1374
20200326,鳥取,0,134
20200326,島根,0,106
20200326,岡山,1,233
20200326,広島,3,687
20200326,山口,5,196
20200326,徳島,1,99
20200326,香川,1,168
20200326,愛媛,3,219
20200326,高知,12,313
20200326,福岡,9,747
20200326,佐賀,1,121
20200326,長崎,2,266
20200326,熊本,7,567
20200326,大分,25,1171
20200326,宮崎,3,222
20200326,鹿児島,0,208
20200326,沖縄,4,271
20200327,北海道,168,1929
20200327,青森,6,116
20200327,岩手,0,44
20200327,宮城,2,180
20200327,秋田,2,207
20200327,山形,0,165
20200327,福島,2,177
20200327,茨城,10,716
20200327,栃木,10,343
20200327,群馬,14,241
20200327,埼玉,66,1033
20200327,千葉,56,108
20200327,東京,265,2182
20200327,神奈川,89,218
20200327,新潟,29,920
20200327,富山,0,69
20200327,石川,8,195
20200327,福井,6,119
20200327,山梨,4,401
20200327,長野,5,371
20200327,岐阜,16,374
20200327,静岡,3,645
20200327,愛知,157,2204
20200327,三重,9,387
20200327,滋賀,6,138
20200327,京都,32,996
20200327,大阪,157,362
20200327,兵庫,118,2031
20200327,奈良,9,231
20200327,和歌山,17,1405
20200327,鳥取,0,141
20200327,島根,0,109
20200327,岡山,1,243
20200327,広島,4,722
20200327,山口,6,210
20200327,徳島,1,104
20200327,香川,1,191
20200327,愛媛,3,223
20200327,高知,12,314
20200327,福岡,11,777
20200327,佐賀,1,124
20200327,長崎,2,279
20200327,熊本,8,595
20200327,大分,25,1389
20200327,宮崎,3,235
20200327,鹿児島,1,215
20200327,沖縄,4,285
20200328,北海道,169,1976
20200328,青森,6,123
20200328,岩手,0,50
20200328,宮城,2,187
20200328,秋田,4,211
20200328,山形,0,170
20200328,福島,2,182
20200328,茨城,11,770
20200328,栃木,11,377
20200328,群馬,14,240
20200328,埼玉,72,1104
20200328,千葉,62,169
20200328,東京,305,2269
20200328,神奈川,95,276
20200328,新潟,29,977
20200328,富山,0,70
20200328,石川,8,199
20200328,福井,9,136
20200328,山梨,4,422
20200328,長野,6,396
20200328,岐阜,16,412
20200328,静岡,3,648
20200328,愛知,160,2276
20200328,三重,9,408
20200328,滋賀,6,196
20200328,京都,34,1035
20200328,大阪,177,501
20200328,兵庫,122,2121
20200328,奈良,9,253
20200328,和歌山,17,1419
20200328,鳥取,0,146
20200328,島根,0,117
20200328,岡山,2,251
20200328,広島,4,748
20200328,山口,6,228
20200328,徳島,1,110
20200328,香川,1,197
20200328,愛媛,4,234
20200328,高知,13,332
20200328,福岡,12,843
20200328,佐賀,1,129
20200328,長崎,2,292
20200328,熊本,10,658
20200328,大分,25,1489
20200328,宮崎,3,236
20200328,鹿児島,1,219
20200328,沖縄,6,303
20200329,北海道,172,1976
20200329,青森,6,124
20200329,岩手,0,50
20200329,宮城,2,187
20200329,秋田,4,211
20200329,山形,0,170
20200329,福島,2,182
20200329,茨城,13,770
20200329,栃木,11,377
20200329,群馬,15,240
20200329,埼玉,78,1104
20200329,千葉,126,207
20200329,東京,368,2269
20200329,神奈川,104,276
20200329,新潟,31,977
20200329,富山,0,71
20200329,石川,9,205
20200329,福井,12,144
20200329,山梨,4,426
20200329,長野,6,397
20200329,岐阜,16,420
20200329,静岡,4,660
20200329,愛知,164,2276
20200329,三重,9,408
20200329,滋賀,6,197
20200329,京都,37,1035
20200329,大阪,192,532
20200329,兵庫,125,2142
20200329,奈良,11,263
20200329,和歌山,17,1431
20200329,鳥取,0,146
20200329,島根,0,121
20200329,岡山,3,251
20200329,広島,4,812
20200329,山口,6,270
20200329,徳島,1,110
20200329,香川,1,197
20200329,愛媛,4,234
20200329,高知,13,342
20200329,福岡,21,844
20200329,佐賀,1,129
20200329,長崎,2,292
20200329,熊本,10,674
20200329,大分,27,1489
20200329,宮崎,3,241
20200329,鹿児島,1,219
20200329,沖縄,6,303
20200330,北海道,176,1976
20200330,青森,7,132
20200330,岩手,0,50
20200330,宮城,2,188
20200330,秋田,4,211
20200330,山形,0,170
20200330,福島,2,182
20200330,茨城,16,770
20200330,栃木,12,377
20200330,群馬,18,243
20200330,埼玉,83,1105
20200330,千葉,160,237
20200330,東京,436,2269
20200330,神奈川,107,276
20200330,新潟,31,977
20200330,富山,0,72
20200330,石川,9,212
20200330,福井,13,154
20200330,山梨,4,428
20200330,長野,8,397
20200330,岐阜,21,428
20200330,静岡,4,665
20200330,愛知,167,2276
20200330,三重,9,408
20200330,滋賀,6,197
20200330,京都,46,1035
20200330,大阪,209,553
20200330,兵庫,132,2146
20200330,奈良,11,263
20200330,和歌山,17,1433
20200330,鳥取,0,146
20200330,島根,0,128
20200330,岡山,3,251
20200330,広島,6,831
20200330,山口,6,291
20200330,徳島,1,110
20200330,香川,1,212
20200330,愛媛,4,234
20200330,高知,14,353
20200330,福岡,22,853
20200330,佐賀,1,130
20200330,長崎,2,292
20200330,熊本,10,693
20200330,大分,28,1489
20200330,宮崎,3,242
20200330,鹿児島,1,219
20200330,沖縄,8,303
20200331,北海道,177,2076
20200331,青森,7,132
20200331,岩手,0,54
20200331,宮城,6,208
20200331,秋田,4,240
20200331,山形,0,198
20200331,福島,2,203
20200331,茨城,20,921
20200331,栃木,12,439
20200331,群馬,18,253
20200331,埼玉,84,1249
20200331,千葉,160,362
20200331,東京,449,2986
20200331,神奈川,115,476
20200331,新潟,31,1024
20200331,富山,1,79
20200331,石川,11,211
20200331,福井,15,160
20200331,山梨,5,454
20200331,長野,8,475
20200331,岐阜,21,629
20200331,静岡,4,701
20200331,愛知,170,2460
20200331,三重,11,437
20200331,滋賀,6,217
20200331,京都,54,1080
20200331,大阪,217,630
20200331,兵庫,136,2399
20200331,奈良,11,292
20200331,和歌山,17,1452
20200331,鳥取,0,169
20200331,島根,0,130
20200331,岡山,4,309
20200331,広島,6,901
20200331,山口,6,257
20200331,徳島,1,123
20200331,香川,1,243
20200331,愛媛,4,250
20200331,高知,15,359
20200331,福岡,23,1033
20200331,佐賀,1,137
20200331,長崎,2,331
20200331,熊本,11,856
20200331,大分,28,1626
20200331,宮崎,3,272
20200331,鹿児島,1,263
20200331,沖縄,9,332
20200401,北海道,177,2096
20200401,青森,8,137
20200401,岩手,0,59
20200401,宮城,7,208
20200401,秋田,6,261
20200401,山形,1,222
20200401,福島,4,204
20200401,茨城,24,1028
20200401,栃木,14,456
20200401,群馬,19,289
20200401,埼玉,98,1293
20200401,千葉,164,527
20200401,東京,527,3027
20200401,神奈川,120,614
20200401,新潟,31,1061
20200401,富山,3,90
20200401,石川,13,228
20200401,福井,16,179
20200401,山梨,6,472
20200401,長野,8,506
20200401,岐阜,23,717
20200401,静岡,6,745
20200401,愛知,176,2854
20200401,三重,11,458
20200401,滋賀,7,232
20200401,京都,68,1178
20200401,大阪,245,630
20200401,兵庫,147,2462
20200401,奈良,11,314
20200401,和歌山,17,1479
20200401,鳥取,0,182
20200401,島根,0,136
20200401,岡山,4,321
20200401,広島,6,960
20200401,山口,6,287
20200401,徳島,3,144
20200401,香川,2,243
20200401,愛媛,9,267
20200401,高知,17,389
20200401,福岡,43,1069
20200401,佐賀,2,150
20200401,長崎,2,351
20200401,熊本,14,925
20200401,大分,29,1647
20200401,宮崎,3,284
20200401,鹿児島,1,265
20200401,沖縄,9,356
20200402,北海道,182,2096
20200402,青森,8,137
20200402,岩手,0,59
20200402,宮城,7,208
20200402,秋田,6,261
20200402,山形,1,222
20200402,福島,6,204
20200402,茨城,24,1028
20200402,栃木,14,456
20200402,群馬,20,289
20200402,埼玉,101,1293
20200402,千葉,175,527
20200402,東京,593,3027
20200402,神奈川,138,614
20200402,新潟,31,1061
20200402,富山,5,90
20200402,石川,15,228
20200402,福井,22,179
20200402,山梨,8,472
20200402,長野,9,506
20200402,岐阜,22,717
20200402,静岡,6,745
20200402,愛知,181,2854
20200402,三重,11,458
20200402,滋賀,8,232
20200402,京都,71,1178
20200402,大阪,279,630
20200402,兵庫,161,2462
20200402,奈良,15,314
20200402,和歌山,18,1479
20200402,鳥取,0,182
20200402,島根,0,136
20200402,岡山,4,321
20200402,広島,6,960
20200402,山口,6,287
20200402,徳島,3,144
20200402,香川,2,243
20200402,愛媛,9,267
20200402,高知,20,389
20200402,福岡,52,1069
20200402,佐賀,4,150
20200402,長崎,5,351
20200402,熊本,15,925
20200402,大分,29,1647
20200402,宮崎,3,284
20200402,鹿児島,2,265
20200402,沖縄,9,356
20200403,北海道,185,2218
20200403,青森,9,160
20200403,岩手,0,73
20200403,宮城,12,244
20200403,秋田,7,321
20200403,山形,1,275
20200403,福島,8,238
20200403,茨城,26,1266
20200403,栃木,14,571
20200403,群馬,20,542
20200403,埼玉,113,1476
20200403,千葉,181,712
20200403,東京,690,3402
20200403,神奈川,153,954
20200403,新潟,31,1139
20200403,富山,8,137
20200403,石川,16,248
20200403,福井,31,233
20200403,山梨,9,579
20200403,長野,9,596
20200403,岐阜,22,806
20200403,静岡,6,957
20200403,愛知,186,3123
20200403,三重,12,507
20200403,滋賀,8,259
20200403,京都,79,1189
20200403,大阪,312,1149
20200403,兵庫,167,2610
20200403,奈良,19,355
20200403,和歌山,20,1531
20200403,鳥取,0,201
20200403,島根,0,152
20200403,岡山,7,365
20200403,広島,6,1023
20200403,山口,6,328
20200403,徳島,3,156
20200403,香川,2,304
20200403,愛媛,11,312
20200403,高知,21,417
20200403,福岡,62,1198
20200403,佐賀,4,153
20200403,長崎,5,429
20200403,熊本,15,1036
20200403,大分,30,1710
20200403,宮崎,3,326
20200403,鹿児島,3,308
20200403,沖縄,9,399
20200404,北海道,190,2296
20200404,青森,11,180
20200404,岩手,0,76
20200404,宮城,13,348
20200404,秋田,9,349
20200404,山形,1,369
20200404,福島,9,264
20200404,茨城,54,1383
20200404,栃木,14,657
20200404,群馬,24,860
20200404,埼玉,131,1547
20200404,千葉,192,788
20200404,東京,779,3806
20200404,神奈川,181,1099
20200404,新潟,32,1248
20200404,富山,8,198
20200404,石川,24,264
20200404,福井,40,272
20200404,山梨,9,625
20200404,長野,10,667
20200404,岐阜,39,827
20200404,静岡,8,1006
20200404,愛知,198,2917
20200404,三重,12,598
20200404,滋賀,14,293
20200404,京都,91,1398
20200404,大阪,347,1251
20200404,兵庫,172,2791
20200404,奈良,21,359
20200404,和歌山,21,1571
20200404,鳥取,0,227
20200404,島根,0,158
20200404,岡山,9,390
20200404,広島,8,1023
20200404,山口,7,354
20200404,徳島,3,164
20200404,香川,2,344
20200404,愛媛,11,350
20200404,高知,21,454
20200404,福岡,66,1584
20200404,佐賀,5,184
20200404,長崎,7,505
20200404,熊本,15,1095
20200404,大分,31,1739
20200404,宮崎,4,338
20200404,鹿児島,3,346
20200404,沖縄,9,430
20200405,北海道,193,2296
20200405,青森,11,188
20200405,岩手,0,76
20200405,宮城,20,348
20200405,秋田,10,349
20200405,山形,6,369
20200405,福島,14,264
20200405,茨城,59,1383
20200405,栃木,14,657
20200405,群馬,25,866
20200405,埼玉,153,1547
20200405,千葉,219,828
20200405,東京,897,3806
20200405,神奈川,197,1099
20200405,新潟,32,1248
20200405,富山,10,198
20200405,石川,32,264
20200405,福井,44,275
20200405,山梨,11,625
20200405,長野,11,669
20200405,岐阜,43,833
20200405,静岡,10,1006
20200405,愛知,216,2917
20200405,三重,12,598
20200405,滋賀,17,293
20200405,京都,105,1398
20200405,大阪,388,1292
20200405,兵庫,182,2805
20200405,奈良,24,364
20200405,和歌山,21,1579
20200405,鳥取,0,227
20200405,島根,0,161
20200405,岡山,10,390
20200405,広島,13,1040
20200405,山口,7,396
20200405,徳島,3,164
20200405,香川,2,344
20200405,愛媛,12,350
20200405,高知,24,482
20200405,福岡,67,1594
20200405,佐賀,6,184
20200405,長崎,8,505
20200405,熊本,16,1125
20200405,大分,31,1739
20200405,宮崎,4,346
20200405,鹿児島,3,346
20200405,沖縄,9,430
20200406,北海道,194,2296
20200406,青森,11,199
20200406,岩手,0,76
20200406,宮城,23,348
20200406,秋田,11,349
20200406,山形,10,369
20200406,福島,16,264
20200406,茨城,64,1383
20200406,栃木,14,657
20200406,群馬,26,866
20200406,埼玉,174,1550
20200406,千葉,238,876
20200406,東京,1040,3806
20200406,神奈川,226,1100
20200406,新潟,32,1248
20200406,富山,10,198
20200406,石川,43,264
20200406,福井,51,310
20200406,山梨,13,625
20200406,長野,12,670
20200406,岐阜,50,842
20200406,静岡,10,1006
20200406,愛知,227,2917
20200406,三重,13,598
20200406,滋賀,18,293
20200406,京都,111,1405
20200406,大阪,409,1311
20200406,兵庫,195,2805
20200406,奈良,25,368
20200406,和歌山,25,1580
20200406,鳥取,0,227
20200406,島根,0,163
20200406,岡山,11,390
20200406,広島,16,1053
20200406,山口,8,409
20200406,徳島,3,164
20200406,香川,2,344
20200406,愛媛,12,350
20200406,高知,31,498
20200406,福岡,109,1595
20200406,佐賀,8,189
20200406,長崎,9,505
20200406,熊本,20,1144
20200406,大分,31,1739
20200406,宮崎,6,356
20200406,鹿児島,3,346
20200406,沖縄,9,430
20200407,北海道,194,2445
20200407,青森,11,233
20200407,岩手,0,86
20200407,宮城,26,514
20200407,秋田,11,419
20200407,山形,13,434
20200407,福島,16,328
20200407,茨城,71,1806
20200407,栃木,14,759
20200407,群馬,26,1361
20200407,埼玉,195,1647
20200407,千葉,253,1297
20200407,東京,1123,4422
20200407,神奈川,261,1799
20200407,新潟,32,1345
20200407,富山,11,381
20200407,石川,45,384
20200407,福井,57,335
20200407,山梨,14,749
20200407,長野,14,736
20200407,岐阜,51,966
20200407,静岡,10,1203
20200407,愛知,237,3236
20200407,三重,13,759
20200407,滋賀,18,334
20200407,京都,119,1472
20200407,大阪,429,1751
20200407,兵庫,201,3054
20200407,奈良,26,374
20200407,和歌山,27,1642
20200407,鳥取,0,242
20200407,島根,0,166
20200407,岡山,11,479
20200407,広島,16,1348
20200407,山口,12,449
20200407,徳島,3,174
20200407,香川,2,371
20200407,愛媛,14,407
20200407,高知,34,565
20200407,福岡,113,2415
20200407,佐賀,8,223
20200407,長崎,9,665
20200407,熊本,20,1420
20200407,大分,32,1843
20200407,宮崎,7,425
20200407,鹿児島,3,414
20200407,沖縄,15,480
20200408,北海道,198,2476
20200408,青森,11,249
20200408,岩手,0,104
20200408,宮城,27,609
20200408,秋田,11,443
20200408,山形,19,527
20200408,福島,24,346
20200408,茨城,77,1927
20200408,栃木,15,784
20200408,群馬,29,1380
20200408,埼玉,209,1776
20200408,千葉,284,3069
20200408,東京,1203,4757
20200408,神奈川,279,1996
20200408,新潟,34,1413
20200408,富山,12,435
20200408,石川,51,430
20200408,福井,57,378
20200408,山梨,19,828
20200408,長野,14,762
20200408,岐阜,51,988
20200408,静岡,10,1221
20200408,愛知,258,3295
20200408,三重,13,781
20200408,滋賀,18,379
20200408,京都,139,1683
20200408,大阪,482,1792
20200408,兵庫,216,3151
20200408,奈良,28,452
20200408,和歌山,28,1702
20200408,鳥取,0,249
20200408,島根,0,170
20200408,岡山,12,496
20200408,広島,19,1380
20200408,山口,13,455
20200408,徳島,3,193
20200408,香川,2,398
20200408,愛媛,23,418
20200408,高知,36,591
20200408,福岡,136,2718
20200408,佐賀,9,245
20200408,長崎,9,709
20200408,熊本,21,1461
20200408,大分,32,1862
20200408,宮崎,7,453
20200408,鹿児島,3,449
20200408,沖縄,27,521
20200409,北海道,208,2488
20200409,青森,12,260
20200409,岩手,0,119
20200409,宮城,34,558
20200409,秋田,11,463
20200409,山形,22,663
20200409,福島,29,412
20200409,茨城,77,1927
20200409,栃木,21,831
20200409,群馬,29,1423
20200409,埼玉,242,1839
20200409,千葉,317,1500
20200409,東京,1347,4992
20200409,神奈川,327,2203
20200409,新潟,37,1462
20200409,富山,14,499
20200409,石川,66,472
20200409,福井,67,407
20200409,山梨,22,887
20200409,長野,19,783
20200409,岐阜,69,1046
20200409,静岡,15,1295
20200409,愛知,278,3467
20200409,三重,13,824
20200409,滋賀,24,409
20200409,京都,149,1787
20200409,大阪,525,1792
20200409,兵庫,216,3327
20200409,奈良,30,482
20200409,和歌山,29,1756
20200409,鳥取,0,258
20200409,島根,0,185
20200409,岡山,15,534
20200409,広島,23,1486
20200409,山口,17,513
20200409,徳島,3,206
20200409,香川,3,415
20200409,愛媛,25,450
20200409,高知,37,646
20200409,福岡,161,3106
20200409,佐賀,11,271
20200409,長崎,12,813
20200409,熊本,23,1552
20200409,大分,41,1907
20200409,宮崎,12,498
20200409,鹿児島,3,483
20200409,沖縄,32,588
20200410,北海道,226,2488
20200410,青森,14,278
20200410,岩手,0,127
20200410,宮城,36,558
20200410,秋田,11,484
20200410,山形,27,663
20200410,福島,33,482
20200410,茨城,81,2140
20200410,栃木,31,871
20200410,群馬,33,1466
20200410,埼玉,271,1934
20200410,千葉,342,1500
20200410,東京,1528,4992
20200410,神奈川,375,2203
20200410,新潟,39,1443
20200410,富山,16,602
20200410,石川,72,494
20200410,福井,72,455
20200410,山梨,24,946
20200410,長野,21,841
20200410,岐阜,76,1110
20200410,静岡,16,1389
20200410,愛知,299,3467
20200410,三重,15,861
20200410,滋賀,26,453
20200410,京都,159,1867
20200410,大阪,589,1792
20200410,兵庫,273,3496
20200410,奈良,34,509
20200410,和歌山,32,1756
20200410,鳥取,0,277
20200410,島根,1,191
20200410,岡山,16,564
20200410,広島,25,1638
20200410,山口,17,528
20200410,徳島,3,217
20200410,香川,3,441
20200410,愛媛,26,485
20200410,高知,47,709
20200410,福岡,187,3873
20200410,佐賀,11,334
20200410,長崎,14,880
20200410,熊本,23,1639
20200410,大分,41,2035
20200410,宮崎,16,545
20200410,鹿児島,3,483
20200410,沖縄,42,619
20200411,北海道,239,2690
20200411,青森,14,313
20200411,岩手,0,136
20200411,宮城,37,660
20200411,秋田,12,491
20200411,山形,27,782
20200411,福島,36,541
20200411,茨城,82,2221
20200411,栃木,31,1003
20200411,群馬,35,1490
20200411,埼玉,325,1973
20200411,千葉,375,1691
20200411,東京,1717,5660
20200411,神奈川,425,2600
20200411,新潟,41,1587
20200411,富山,23,639
20200411,石川,92,562
20200411,福井,76,511
20200411,山梨,27,1013
20200411,長野,28,892
20200411,岐阜,82,1182
20200411,静岡,34,1426
20200411,愛知,313,3990
20200411,三重,15,906
20200411,滋賀,34,487
20200411,京都,168,1968
20200411,大阪,697,2133
20200411,兵庫,316,3691
20200411,奈良,37,523
20200411,和歌山,33,1877
20200411,鳥取,1,299
20200411,島根,2,205
20200411,岡山,16,595
20200411,広島,25,1714
20200411,山口,17,557
20200411,徳島,3,228
20200411,香川,4,480
20200411,愛媛,28,545
20200411,高知,52,781
20200411,福岡,224,4109
20200411,佐賀,12,356
20200411,長崎,14,933
20200411,熊本,23,1693
20200411,大分,42,2070
20200411,宮崎,16,585
20200411,鹿児島,3,523
20200411,沖縄,49,680
20200412,北海道,255,2836
20200412,青森,22,313
20200412,岩手,0,136
20200412,宮城,46,660
20200412,秋田,13,491
20200412,山形,32,782
20200412,福島,37,541
20200412,茨城,91,2221
20200412,栃木,32,1003
20200412,群馬,79,1495
20200412,埼玉,345,2216
20200412,千葉,411,1743
20200412,東京,1914,5660
20200412,神奈川,465,2604
20200412,新潟,41,1587
20200412,富山,23,646
20200412,石川,104,562
20200412,福井,86,515
20200412,山梨,32,1013
20200412,長野,28,899
20200412,岐阜,91,1185
20200412,静岡,39,1426
20200412,愛知,340,3990
20200412,三重,17,906
20200412,滋賀,38,487
20200412,京都,181,1968
20200412,大阪,767,2362
20200412,兵庫,358,3830
20200412,奈良,39,539
20200412,和歌山,33,1989
20200412,鳥取,1,299
20200412,島根,6,205
20200412,岡山,16,595
20200412,広島,31,1754
20200412,山口,19,557
20200412,徳島,3,228
20200412,香川,4,480
20200412,愛媛,30,545
20200412,高知,54,814
20200412,福岡,332,4137
20200412,佐賀,12,367
20200412,長崎,14,933
20200412,熊本,23,1728
20200412,大分,42,2070
20200412,宮崎,17,612
20200412,鹿児島,4,523
20200412,沖縄,49,680
