code,prefecture,total,first,second,category,date
1,北海道,92179,56808,35371,medical,20210419
2,青森県,20804,13239,7565,medical,20210419
3,岩手県,21526,12800,8726,medical,20210419
4,宮城県,35223,20463,14760,medical,20210419
5,秋田県,18940,11795,7145,medical,20210419
6,山形県,21482,13314,8168,medical,20210419
7,福島県,29418,18322,11096,medical,20210419
8,茨城県,43555,26364,17191,medical,20210419
9,栃木県,29761,17766,11995,medical,20210419
10,群馬県,31335,19586,11749,medical,20210419
11,埼玉県,81737,52044,29693,medical,20210419
12,千葉県,81731,49198,32533,medical,20210419
13,東京都,180851,117683,63168,medical,20210419
14,神奈川県,79262,50264,28998,medical,20210419
15,新潟県,33968,22757,11211,medical,20210419
16,富山県,20366,12278,8088,medical,20210419
17,石川県,18145,12267,5878,medical,20210419
18,福井県,13489,8172,5317,medical,20210419
19,山梨県,12759,7423,5336,medical,20210419
20,長野県,30890,20499,10391,medical,20210419
21,岐阜県,29633,19189,10444,medical,20210419
22,静岡県,43978,28524,15454,medical,20210419
23,愛知県,85741,56349,29392,medical,20210419
24,三重県,30298,18255,12043,medical,20210419
25,滋賀県,19998,12071,7927,medical,20210419
26,京都府,40348,25009,15339,medical,20210419
27,大阪府,131985,83193,48792,medical,20210419
28,兵庫県,75640,51262,24378,medical,20210419
29,奈良県,20287,11527,8760,medical,20210419
30,和歌山県,18349,11670,6679,medical,20210419
31,鳥取県,13678,7429,6249,medical,20210419
32,島根県,12571,7602,4969,medical,20210419
33,岡山県,32155,19447,12708,medical,20210419
34,広島県,47473,29083,18390,medical,20210419
35,山口県,35727,20539,15188,medical,20210419
36,徳島県,16888,9715,7173,medical,20210419
37,香川県,19429,13091,6338,medical,20210419
38,愛媛県,24230,14468,9762,medical,20210419
39,高知県,19242,12400,6842,medical,20210419
40,福岡県,81024,49874,31150,medical,20210419
41,佐賀県,24657,14437,10220,medical,20210419
42,長崎県,32861,20861,12000,medical,20210419
43,熊本県,45546,27955,17591,medical,20210419
44,大分県,26008,15035,10973,medical,20210419
45,宮崎県,24463,14957,9506,medical,20210419
46,鹿児島県,36447,21689,14758,medical,20210419
47,沖縄県,30665,19673,10992,medical,20210419
1,北海道,115865,72190,43675,medical,20210423
2,青森県,28342,18443,9899,medical,20210423
3,岩手県,31075,21793,9282,medical,20210423
4,宮城県,49963,33082,16881,medical,20210423
5,秋田県,26504,18213,8291,medical,20210423
6,山形県,27064,17544,9520,medical,20210423
7,福島県,38028,24287,13741,medical,20210423
8,茨城県,60710,40370,20340,medical,20210423
9,栃木県,42832,28116,14716,medical,20210423
10,群馬県,44061,28812,15249,medical,20210423
11,埼玉県,123188,85296,37892,medical,20210423
12,千葉県,107186,70266,36920,medical,20210423
13,東京都,254513,173280,81233,medical,20210423
14,神奈川県,113758,79039,34719,medical,20210423
15,新潟県,49750,35419,14331,medical,20210423
16,富山県,27404,18351,9053,medical,20210423
17,石川県,29954,20988,8966,medical,20210423
18,福井県,21361,15162,6199,medical,20210423
19,山梨県,15452,9229,6223,medical,20210423
20,長野県,43353,30323,13030,medical,20210423
21,岐阜県,44492,30334,14158,medical,20210423
22,静岡県,64995,43626,21369,medical,20210423
23,愛知県,137063,99994,37069,medical,20210423
24,三重県,41143,28421,12722,medical,20210423
25,滋賀県,28301,18440,9861,medical,20210423
26,京都府,52706,35096,17610,medical,20210423
27,大阪府,166230,105584,60646,medical,20210423
28,兵庫県,97906,67822,30084,medical,20210423
29,奈良県,26943,17507,9436,medical,20210423
30,和歌山県,27047,18367,8680,medical,20210423
31,鳥取県,18161,11523,6638,medical,20210423
32,島根県,18176,12180,5996,medical,20210423
33,岡山県,44632,30699,13933,medical,20210423
34,広島県,67332,46109,21223,medical,20210423
35,山口県,42646,25814,16832,medical,20210423
36,徳島県,25013,17125,7888,medical,20210423
37,香川県,25506,17431,8075,medical,20210423
38,愛媛県,36135,24625,11510,medical,20210423
39,高知県,26527,16818,9709,medical,20210423
40,福岡県,109424,65686,43738,medical,20210423
41,佐賀県,31726,21354,10372,medical,20210423
42,長崎県,43332,28099,15233,medical,20210423
43,熊本県,56336,35782,20554,medical,20210423
44,大分県,36718,24933,11785,medical,20210423
45,宮崎県,33854,21896,11958,medical,20210423
46,鹿児島県,50896,33865,17031,medical,20210423
47,沖縄県,39635,25171,14464,medical,20210423
1,北海道,146108,95871,50237,medical,20210430
2,青森県,38446,26937,11509,medical,20210430
3,岩手県,40626,30022,10604,medical,20210430
4,宮城県,67146,48260,18886,medical,20210430
5,秋田県,34690,23819,10871,medical,20210430
6,山形県,37972,26320,11652,medical,20210430
7,福島県,55617,38649,16968,medical,20210430
8,茨城県,81667,57446,24221,medical,20210430
9,栃木県,57615,40441,17174,medical,20210430
10,群馬県,60811,43152,17659,medical,20210430
11,埼玉県,170056,122806,47250,medical,20210430
12,千葉県,145235,102528,42707,medical,20210430
13,東京都,354005,251192,102813,medical,20210430
14,神奈川県,175653,135263,40390,medical,20210430
15,新潟県,68353,50097,18256,medical,20210430
16,富山県,38623,28104,10519,medical,20210430
17,石川県,39828,29327,10501,medical,20210430
18,福井県,33003,25871,7132,medical,20210430
19,山梨県,22289,14809,7480,medical,20210430
20,長野県,58608,42792,15816,medical,20210430
21,岐阜県,60141,42162,17979,medical,20210430
22,静岡県,96084,70574,25510,medical,20210430
23,愛知県,201384,155262,46122,medical,20210430
24,三重県,54231,39872,14359,medical,20210430
25,滋賀県,37541,27262,10279,medical,20210430
26,京都府,73992,54241,19751,medical,20210430
27,大阪府,210867,138627,72240,medical,20210430
28,兵庫県,121569,85999,35570,medical,20210430
29,奈良県,41758,31447,10311,medical,20210430
30,和歌山県,37003,26207,10796,medical,20210430
31,鳥取県,24532,17517,7015,medical,20210430
32,島根県,24806,17773,7033,medical,20210430
33,岡山県,62681,46026,16655,medical,20210430
34,広島県,94828,69739,25089,medical,20210430
35,山口県,61256,42490,18766,medical,20210430
36,徳島県,35390,26533,8857,medical,20210430
37,香川県,34222,23436,10786,medical,20210430
38,愛媛県,54275,40769,13506,medical,20210430
39,高知県,34602,22888,11714,medical,20210430
40,福岡県,145918,96417,49501,medical,20210430
41,佐賀県,42354,30237,12117,medical,20210430
42,長崎県,58996,40013,18983,medical,20210430
43,熊本県,78449,53481,24968,medical,20210430
44,大分県,48373,35436,12937,medical,20210430
45,宮崎県,43760,29929,13831,medical,20210430
46,鹿児島県,66586,48427,18159,medical,20210430
47,沖縄県,50971,33452,17519,medical,20210430
1,北海道,164622,110357,54265,medical,20210507
2,青森県,43071,30210,12861,medical,20210507
3,岩手県,49643,37849,11794,medical,20210507
4,宮城県,74061,54120,19941,medical,20210507
5,秋田県,36793,24963,11830,medical,20210507
6,山形県,43627,30693,12934,medical,20210507
7,福島県,64642,46232,18410,medical,20210507
8,茨城県,91573,65786,25787,medical,20210507
9,栃木県,63575,45934,17641,medical,20210507
10,群馬県,66539,47455,19084,medical,20210507
11,埼玉県,196355,144470,51885,medical,20210507
12,千葉県,160846,115257,45589,medical,20210507
13,東京都,404983,290463,114520,medical,20210507
14,神奈川県,215694,167971,47723,medical,20210507
15,新潟県,76670,56252,20418,medical,20210507
16,富山県,42755,30794,11961,medical,20210507
17,石川県,44400,33285,11115,medical,20210507
18,福井県,36859,28972,7887,medical,20210507
19,山梨県,24275,16466,7809,medical,20210507
20,長野県,67184,49713,17471,medical,20210507
21,岐阜県,65328,46302,19026,medical,20210507
22,静岡県,106529,79212,27317,medical,20210507
23,愛知県,232493,178287,54206,medical,20210507
24,三重県,62321,45350,16971,medical,20210507
25,滋賀県,47662,35145,12517,medical,20210507
26,京都府,85754,62704,23050,medical,20210507
27,大阪府,233690,155198,78492,medical,20210507
28,兵庫県,149956,104267,45689,medical,20210507
29,奈良県,47112,35925,11187,medical,20210507
30,和歌山県,40201,28574,11627,medical,20210507
31,鳥取県,25037,17980,7057,medical,20210507
32,島根県,28004,20664,7340,medical,20210507
33,岡山県,68993,51696,17297,medical,20210507
34,広島県,103296,76197,27099,medical,20210507
35,山口県,65528,45438,20090,medical,20210507
36,徳島県,39017,29576,9441,medical,20210507
37,香川県,38654,26037,12617,medical,20210507
38,愛媛県,60266,45291,14975,medical,20210507
39,高知県,37115,24006,13109,medical,20210507
40,福岡県,162636,109771,52865,medical,20210507
41,佐賀県,46287,32839,13448,medical,20210507
42,長崎県,65212,44904,20308,medical,20210507
43,熊本県,87289,60846,26443,medical,20210507
44,大分県,52455,38970,13485,medical,20210507
45,宮崎県,47239,32851,14388,medical,20210507
46,鹿児島県,73668,54420,19248,medical,20210507
47,沖縄県,55269,36373,18896,medical,20210507
1,北海道,209822,140506,69316,medical,20210514
2,青森県,51928,34493,17435,medical,20210514
3,岩手県,62669,42443,20226,medical,20210514
4,宮城県,93823,64322,29501,medical,20210514
5,秋田県,45381,27721,17660,medical,20210514
6,山形県,51586,34560,17026,medical,20210514
7,福島県,79585,56155,23430,medical,20210514
8,茨城県,114919,77803,37116,medical,20210514
9,栃木県,78403,51716,26687,medical,20210514
10,群馬県,81215,54321,26894,medical,20210514
11,埼玉県,255912,173714,82198,medical,20210514
12,千葉県,202614,136902,65712,medical,20210514
13,東京都,498522,338771,159751,medical,20210514
14,神奈川県,279985,206880,73105,medical,20210514
15,新潟県,94999,62075,32924,medical,20210514
16,富山県,52079,33970,18109,medical,20210514
17,石川県,57008,36959,20049,medical,20210514
18,福井県,47698,33311,14387,medical,20210514
19,山梨県,29310,20519,8791,medical,20210514
20,長野県,86514,57947,28567,medical,20210514
21,岐阜県,85321,55088,30233,medical,20210514
22,静岡県,132562,93567,38995,medical,20210514
23,愛知県,297030,205364,91666,medical,20210514
24,三重県,81601,53575,28026,medical,20210514
25,滋賀県,56686,38688,17998,medical,20210514
26,京都府,103673,69143,34530,medical,20210514
27,大阪府,303189,201181,102008,medical,20210514
28,兵庫県,184990,122394,62596,medical,20210514
29,奈良県,61471,43549,17922,medical,20210514
30,和歌山県,49393,31665,17728,medical,20210514
31,鳥取県,30767,19833,10934,medical,20210514
32,島根県,35045,24374,10671,medical,20210514
33,岡山県,90758,64248,26510,medical,20210514
34,広島県,129875,87198,42677,medical,20210514
35,山口県,77621,52128,25493,medical,20210514
36,徳島県,49262,33161,16101,medical,20210514
37,香川県,45931,29299,16632,medical,20210514
38,愛媛県,74698,49689,25009,medical,20210514
39,高知県,45924,28322,17602,medical,20210514
40,福岡県,202228,138038,64190,medical,20210514
41,佐賀県,57046,36610,20436,medical,20210514
42,長崎県,77636,50884,26752,medical,20210514
43,熊本県,103815,71014,32801,medical,20210514
44,大分県,66567,43704,22863,medical,20210514
45,宮崎県,56057,35780,20277,medical,20210514
46,鹿児島県,91335,61409,29926,medical,20210514
47,沖縄県,66704,42495,24209,medical,20210514
1,北海道,266698,174981,91717,medical,20210521
2,青森県,66790,40638,26152,medical,20210521
3,岩手県,77013,46590,30423,medical,20210521
4,宮城県,120307,75248,45059,medical,20210521
5,秋田県,55608,31983,23625,medical,20210521
6,山形県,63341,38741,24600,medical,20210521
7,福島県,98596,62448,36148,medical,20210521
8,茨城県,146926,92277,54649,medical,20210521
9,栃木県,96906,58072,38834,medical,20210521
10,群馬県,102904,63057,39847,medical,20210521
11,埼玉県,321138,197042,124096,medical,20210521
12,千葉県,257328,160839,96489,medical,20210521
13,東京都,631930,386025,245905,medical,20210521
14,神奈川県,361283,229503,131780,medical,20210521
15,新潟県,115754,66971,48783,medical,20210521
16,富山県,64935,38495,26440,medical,20210521
17,石川県,71619,41724,29895,medical,20210521
18,福井県,60354,36322,24032,medical,20210521
19,山梨県,41628,26774,14854,medical,20210521
20,長野県,107948,65573,42375,medical,20210521
21,岐阜県,108707,67526,41181,medical,20210521
22,静岡県,166156,104286,61870,medical,20210521
23,愛知県,370613,226345,144268,medical,20210521
24,三重県,98674,59471,39203,medical,20210521
25,滋賀県,71126,42724,28402,medical,20210521
26,京都府,133450,80917,52533,medical,20210521
27,大阪府,370588,232809,137779,medical,20210521
28,兵庫県,233097,149314,83783,medical,20210521
29,奈良県,76903,48009,28894,medical,20210521
30,和歌山県,60009,35328,24681,medical,20210521
31,鳥取県,33960,19495,14465,medical,20210521
32,島根県,45369,27862,17507,medical,20210521
33,岡山県,114049,72730,41319,medical,20210521
34,広島県,164780,99244,65536,medical,20210521
35,山口県,98275,59625,38650,medical,20210521
36,徳島県,63095,37554,25541,medical,20210521
37,香川県,56359,33520,22839,medical,20210521
38,愛媛県,96821,55591,41230,medical,20210521
39,高知県,52787,30463,22324,medical,20210521
40,福岡県,256482,165794,90688,medical,20210521
41,佐賀県,70249,41439,28810,medical,20210521
42,長崎県,96251,57758,38493,medical,20210521
43,熊本県,124767,78330,46437,medical,20210521
44,大分県,81850,47980,33870,medical,20210521
45,宮崎県,68087,39725,28362,medical,20210521
46,鹿児島県,117499,70529,46970,medical,20210521
47,沖縄県,79378,47740,31638,medical,20210521
1,北海道,313254,206716,106538,medical,20210528
2,青森県,76307,47256,29051,medical,20210528
3,岩手県,88131,50604,37527,medical,20210528
4,宮城県,135983,83554,52429,medical,20210528
5,秋田県,61725,37115,24610,medical,20210528
6,山形県,76158,44796,31362,medical,20210528
7,福島県,116110,69717,46393,medical,20210528
8,茨城県,168252,103831,64421,medical,20210528
9,栃木県,107616,63455,44161,medical,20210528
10,群馬県,119790,73969,45821,medical,20210528
11,埼玉県,364485,217373,147112,medical,20210528
12,千葉県,295847,182851,112996,medical,20210528
13,東京都,737513,439082,298431,medical,20210528
14,神奈川県,428484,258774,169710,medical,20210528
15,新潟県,128275,74293,53982,medical,20210528
16,富山県,73119,43375,29744,medical,20210528
17,石川県,79148,46070,33078,medical,20210528
18,福井県,66285,37429,28856,medical,20210528
19,山梨県,46767,29958,16809,medical,20210528
20,長野県,119998,72223,47775,medical,20210528
21,岐阜県,125702,78639,47063,medical,20210528
22,静岡県,182267,111745,70522,medical,20210528
23,愛知県,416914,245761,171153,medical,20210528
24,三重県,110218,65128,45090,medical,20210528
25,滋賀県,78779,46622,32157,medical,20210528
26,京都府,152986,91588,61398,medical,20210528
27,大阪府,418547,261035,157512,medical,20210528
28,兵庫県,263532,164233,99299,medical,20210528
29,奈良県,92181,54540,37641,medical,20210528
30,和歌山県,68056,39834,28222,medical,20210528
31,鳥取県,35878,20393,15485,medical,20210528
32,島根県,50968,31669,19299,medical,20210528
33,岡山県,131821,84431,47390,medical,20210528
34,広島県,184372,110281,74091,medical,20210528
35,山口県,116127,66468,49659,medical,20210528
36,徳島県,69163,39894,29269,medical,20210528
37,香川県,66027,39215,26812,medical,20210528
38,愛媛県,108831,62309,46522,medical,20210528
39,高知県,59009,33314,25695,medical,20210528
40,福岡県,316496,204875,111621,medical,20210528
41,佐賀県,78401,46010,32391,medical,20210528
42,長崎県,108142,63593,44549,medical,20210528
43,熊本県,138813,85298,53515,medical,20210528
44,大分県,92633,53021,39612,medical,20210528
45,宮崎県,76858,45941,30917,medical,20210528
46,鹿児島県,128823,76134,52689,medical,20210528
47,沖縄県,86091,50762,35329,medical,20210528
1,北海道,364565,230646,133919,medical,20210604
2,青森県,86880,52994,33886,medical,20210604
3,岩手県,94839,52630,42209,medical,20210604
4,宮城県,154836,91100,63736,medical,20210604
5,秋田県,69039,40879,28160,medical,20210604
6,山形県,84845,48395,36450,medical,20210604
7,福島県,135974,77667,58307,medical,20210604
8,茨城県,188070,112541,75529,medical,20210604
9,栃木県,120110,67783,52327,medical,20210604
10,群馬県,133371,80590,52781,medical,20210604
11,埼玉県,407058,234491,172567,medical,20210604
12,千葉県,334840,202019,132821,medical,20210604
13,東京都,814955,469872,345083,medical,20210604
14,神奈川県,492038,288694,203344,medical,20210604
15,新潟県,141160,81818,59342,medical,20210604
16,富山県,79326,45526,33800,medical,20210604
17,石川県,88235,51549,36686,medical,20210604
18,福井県,73990,40693,33297,medical,20210604
19,山梨県,54095,32796,21299,medical,20210604
20,長野県,133744,77494,56250,medical,20210604
21,岐阜県,142824,86332,56492,medical,20210604
22,静岡県,202344,120178,82166,medical,20210604
23,愛知県,458287,263732,194555,medical,20210604
24,三重県,123009,70084,52925,medical,20210604
25,滋賀県,86619,51309,35310,medical,20210604
26,京都府,171473,101351,70122,medical,20210604
27,大阪府,490365,294234,196131,medical,20210604
28,兵庫県,298855,179969,118886,medical,20210604
29,奈良県,102700,57854,44846,medical,20210604
30,和歌山県,74013,42635,31378,medical,20210604
31,鳥取県,46482,26504,19978,medical,20210604
32,島根県,57061,34789,22272,medical,20210604
33,岡山県,155102,92469,62633,medical,20210604
34,広島県,204067,119343,84724,medical,20210604
35,山口県,125064,70745,54319,medical,20210604
36,徳島県,74486,42656,31830,medical,20210604
37,香川県,71546,41435,30111,medical,20210604
38,愛媛県,115868,65718,50150,medical,20210604
39,高知県,63709,35218,28491,medical,20210604
40,福岡県,365196,225874,139322,medical,20210604
41,佐賀県,83645,47762,35883,medical,20210604
42,長崎県,117726,67408,50318,medical,20210604
43,熊本県,151671,88275,63396,medical,20210604
44,大分県,103266,56683,46583,medical,20210604
45,宮崎県,82856,48976,33880,medical,20210604
46,鹿児島県,140273,82563,57710,medical,20210604
47,沖縄県,94203,54078,40125,medical,20210604
1,北海道,420618,250086,170532,medical,20210611
2,青森県,93434,54745,38689,medical,20210611
3,岩手県,102026,55915,46111,medical,20210611
4,宮城県,176812,102204,74608,medical,20210611
5,秋田県,76218,43880,32338,medical,20210611
6,山形県,90972,50547,40425,medical,20210611
7,福島県,151195,84704,66491,medical,20210611
8,茨城県,210015,120823,89192,medical,20210611
9,栃木県,130076,73225,56851,medical,20210611
10,群馬県,147384,86669,60715,medical,20210611
11,埼玉県,442203,248222,193981,medical,20210611
12,千葉県,378605,220375,158230,medical,20210611
13,東京都,888744,502186,386558,medical,20210611
14,神奈川県,541120,312476,228644,medical,20210611
15,新潟県,156332,91384,64948,medical,20210611
16,富山県,84013,47392,36621,medical,20210611
17,石川県,97402,55800,41602,medical,20210611
18,福井県,78922,42535,36387,medical,20210611
19,山梨県,60557,34598,25959,medical,20210611
20,長野県,146858,82515,64343,medical,20210611
21,岐阜県,159625,91059,68566,medical,20210611
22,静岡県,228864,131075,97789,medical,20210611
23,愛知県,493430,278391,215039,medical,20210611
24,三重県,133148,73826,59322,medical,20210611
25,滋賀県,93727,53175,40552,medical,20210611
26,京都府,191219,111112,80107,medical,20210611
27,大阪府,546454,321849,224605,medical,20210611
28,兵庫県,367795,214176,153619,medical,20210611
29,奈良県,112198,61075,51123,medical,20210611
30,和歌山県,79193,44860,34333,medical,20210611
31,鳥取県,49279,28076,21203,medical,20210611
32,島根県,60907,35857,25050,medical,20210611
33,岡山県,173486,101209,72277,medical,20210611
34,広島県,219604,125863,93741,medical,20210611
35,山口県,134703,75115,59588,medical,20210611
36,徳島県,82668,45726,36942,medical,20210611
37,香川県,77645,43903,33742,medical,20210611
38,愛媛県,125139,70247,54892,medical,20210611
39,高知県,66545,36208,30337,medical,20210611
40,福岡県,402571,236175,166396,medical,20210611
41,佐賀県,90799,51276,39523,medical,20210611
42,長崎県,124452,68681,55771,medical,20210611
43,熊本県,162118,91307,70811,medical,20210611
44,大分県,112125,59779,52346,medical,20210611
45,宮崎県,89806,51355,38451,medical,20210611
46,鹿児島県,155977,88985,66992,medical,20210611
47,沖縄県,100914,56183,44731,medical,20210611
1,北海道,479104,271936,207168,medical,20210618
2,青森県,102613,57799,44814,medical,20210618
3,岩手県,109732,60241,49491,medical,20210618
4,宮城県,199272,118341,80931,medical,20210618
5,秋田県,81820,45599,36221,medical,20210618
6,山形県,95581,52480,43101,medical,20210618
7,福島県,159561,88224,71337,medical,20210618
8,茨城県,225272,126602,98670,medical,20210618
9,栃木県,135828,75749,60079,medical,20210618
10,群馬県,158623,90271,68352,medical,20210618
11,埼玉県,475962,264078,211884,medical,20210618
12,千葉県,410093,234137,175956,medical,20210618
13,東京都,947398,529040,418358,medical,20210618
14,神奈川県,583647,331804,251843,medical,20210618
15,新潟県,168648,96436,72212,medical,20210618
16,富山県,90365,49858,40507,medical,20210618
17,石川県,102951,57788,45163,medical,20210618
18,福井県,82598,43859,38739,medical,20210618
19,山梨県,64072,35504,28568,medical,20210618
20,長野県,157488,86426,71062,medical,20210618
21,岐阜県,172209,94128,78081,medical,20210618
22,静岡県,244002,137860,106142,medical,20210618
23,愛知県,529985,295653,234332,medical,20210618
24,三重県,145255,78609,66646,medical,20210618
25,滋賀県,99031,54310,44721,medical,20210618
26,京都府,206239,117051,89188,medical,20210618
27,大阪府,591725,342279,249446,medical,20210618
28,兵庫県,392473,223402,169071,medical,20210618
29,奈良県,117977,63850,54127,medical,20210618
30,和歌山県,84869,46504,38365,medical,20210618
31,鳥取県,51084,29236,21848,medical,20210618
32,島根県,66156,36921,29235,medical,20210618
33,岡山県,188111,105731,82380,medical,20210618
34,広島県,240480,134869,105611,medical,20210618
35,山口県,144054,79042,65012,medical,20210618
36,徳島県,86668,47228,39440,medical,20210618
37,香川県,84707,46638,38069,medical,20210618
38,愛媛県,135362,73823,61539,medical,20210618
39,高知県,70205,37803,32402,medical,20210618
40,福岡県,435000,242630,192370,medical,20210618
41,佐賀県,94896,52670,42226,medical,20210618
42,長崎県,133475,71646,61829,medical,20210618
43,熊本県,179079,95762,83317,medical,20210618
44,大分県,117635,62039,55596,medical,20210618
45,宮崎県,97645,53704,43941,medical,20210618
46,鹿児島県,166643,93344,73299,medical,20210618
47,沖縄県,106645,59252,47393,medical,20210618
1,北海道,518444,288261,230183,medical,20210625
2,青森県,109811,60309,49502,medical,20210625
3,岩手県,116700,63542,53158,medical,20210625
4,宮城県,219448,131598,87850,medical,20210625
5,秋田県,88972,49178,39794,medical,20210625
6,山形県,100127,53942,46185,medical,20210625
7,福島県,168401,93105,75296,medical,20210625
8,茨城県,234994,131033,103961,medical,20210625
9,栃木県,140311,77455,62856,medical,20210625
10,群馬県,169400,94374,75026,medical,20210625
11,埼玉県,504881,278469,226412,medical,20210625
12,千葉県,438976,246606,192370,medical,20210625
13,東京都,994909,548036,446873,medical,20210625
14,神奈川県,632546,346183,286363,medical,20210625
15,新潟県,183180,104531,78649,medical,20210625
16,富山県,96057,51826,44231,medical,20210625
17,石川県,109512,60602,48910,medical,20210625
18,福井県,85166,44945,40221,medical,20210625
19,山梨県,67669,37195,30474,medical,20210625
20,長野県,163270,88915,74355,medical,20210625
21,岐阜県,180966,96278,84688,medical,20210625
22,静岡県,265118,148385,116733,medical,20210625
