全国地方公共団体コード,都道府県名,市区町村名,受付_年月日,相談件数.対応.
20001,青森県,,2021年5月12日,83
20001,青森県,,2021年5月11日,75
20001,青森県,,2021年5月10日,118
20001,青森県,,2021年5月9日,98
20001,青森県,,2021年5月8日,117
20001,青森県,,2021年5月7日,106
20001,青森県,,2021年5月6日,126
20001,青森県,,2021年5月5日,116
20001,青森県,,2021年5月4日,113
20001,青森県,,2021年5月3日,103
20001,青森県,,2021年5月2日,63
20001,青森県,,2021年5月1日,75
20001,青森県,,2021年4月30日,74
20001,青森県,,2021年4月29日,68
20001,青森県,,2021年4月28日,64
20001,青森県,,2021年4月27日,76
20001,青森県,,2021年4月26日,100
20001,青森県,,2021年4月25日,75
20001,青森県,,2021年4月24日,72
20001,青森県,,2021年4月23日,69
20001,青森県,,2021年4月22日,84
20001,青森県,,2021年4月21日,85
20001,青森県,,2021年4月20日,78
20001,青森県,,2021年4月19日,103
20001,青森県,,2021年4月18日,76
20001,青森県,,2021年4月17日,84
20001,青森県,,2021年4月16日,94
20001,青森県,,2021年4月15日,74
20001,青森県,,2021年4月14日,61
20001,青森県,,2021年4月13日,73
20001,青森県,,2021年4月12日,83
20001,青森県,,2021年4月11日,74
20001,青森県,,2021年4月10日,62
20001,青森県,,2021年4月9日,65
20001,青森県,,2021年4月8日,62
20001,青森県,,2021年4月7日,55
20001,青森県,,2021年4月6日,71
20001,青森県,,2021年4月5日,77
20001,青森県,,2021年4月4日,60
20001,青森県,,2021年4月3日,71
20001,青森県,,2021年4月2日,71
20001,青森県,,2021年4月1日,85
20001,青森県,,2021年3月31日,70
20001,青森県,,2021年3月30日,58
20001,青森県,,2021年3月29日,78
20001,青森県,,2021年3月28日,41
20001,青森県,,2021年3月27日,50
20001,青森県,,2021年3月26日,54
20001,青森県,,2021年3月25日,60
20001,青森県,,2021年3月24日,54
20001,青森県,,2021年3月23日,54
20001,青森県,,2021年3月22日,62
20001,青森県,,2021年3月21日,51
20001,青森県,,2021年3月20日,56
20001,青森県,,2021年3月19日,46
20001,青森県,,2021年3月18日,41
20001,青森県,,2021年3月17日,58
20001,青森県,,2021年3月16日,46
20001,青森県,,2021年3月15日,69
20001,青森県,,2021年3月14日,42
20001,青森県,,2021年3月13日,53
20001,青森県,,2021年3月12日,58
20001,青森県,,2021年3月11日,56
20001,青森県,,2021年3月10日,49
20001,青森県,,2021年3月9日,36
20001,青森県,,2021年3月8日,37
20001,青森県,,2021年3月7日,33
20001,青森県,,2021年3月6日,36
20001,青森県,,2021年3月5日,34
20001,青森県,,2021年3月4日,25
20001,青森県,,2021年3月3日,36
20001,青森県,,2021年3月2日,31
20001,青森県,,2021年3月1日,53
20001,青森県,,2021年2月28日,32
20001,青森県,,2021年2月27日,43
20001,青森県,,2021年2月26日,25
20001,青森県,,2021年2月25日,49
20001,青森県,,2021年2月24日,54
20001,青森県,,2021年2月23日,31
20001,青森県,,2021年2月22日,53
20001,青森県,,2021年2月21日,50
20001,青森県,,2021年2月20日,38
20001,青森県,,2021年2月19日,40
20001,青森県,,2021年2月18日,53
20001,青森県,,2021年2月17日,39
20001,青森県,,2021年2月16日,54
20001,青森県,,2021年2月15日,75
20001,青森県,,2021年2月14日,35
20001,青森県,,2021年2月13日,42
20001,青森県,,2021年2月12日,56
20001,青森県,,2021年2月11日,53
20001,青森県,,2021年2月10日,58
20001,青森県,,2021年2月9日,51
20001,青森県,,2021年2月8日,69
20001,青森県,,2021年2月7日,38
20001,青森県,,2021年2月6日,61
20001,青森県,,2021年2月5日,49
20001,青森県,,2021年2月4日,61
20001,青森県,,2021年2月3日,77
20001,青森県,,2021年2月2日,65
20001,青森県,,2021年2月1日,83
20001,青森県,,2021年1月31日,60
20001,青森県,,2021年1月30日,54
20001,青森県,,2021年1月29日,70
20001,青森県,,2021年1月28日,58
20001,青森県,,2021年1月27日,60
20001,青森県,,2021年1月26日,56
20001,青森県,,2021年1月25日,80
20001,青森県,,2021年1月24日,67
20001,青森県,,2021年1月23日,58
20001,青森県,,2021年1月22日,66
20001,青森県,,2021年1月21日,77
20001,青森県,,2021年1月20日,68
20001,青森県,,2021年1月19日,65
20001,青森県,,2021年1月18日,108
20001,青森県,,2021年1月17日,61
20001,青森県,,2021年1月16日,72
20001,青森県,,2021年1月15日,69
20001,青森県,,2021年1月14日,88
20001,青森県,,2021年1月13日,109
20001,青森県,,2021年1月12日,97
20001,青森県,,2021年1月11日,82
20001,青森県,,2021年1月10日,60
20001,青森県,,2021年1月9日,74
20001,青森県,,2021年1月8日,95
20001,青森県,,2021年1月7日,110
20001,青森県,,2021年1月6日,104
20001,青森県,,2021年1月5日,133
20001,青森県,,2021年1月4日,123
20001,青森県,,2021年1月3日,136
20001,青森県,,2021年1月2日,88
20001,青森県,,2021年1月1日,75
20001,青森県,,2020年12月31日,97
20001,青森県,,2020年12月30日,69
20001,青森県,,2020年12月29日,103
20001,青森県,,2020年12月28日,93
20001,青森県,,2020年12月27日,53
20001,青森県,,2020年12月26日,66
20001,青森県,,2020年12月25日,64
20001,青森県,,2020年12月24日,73
20001,青森県,,2020年12月23日,80
20001,青森県,,2020年12月22日,64
20001,青森県,,2020年12月21日,80
20001,青森県,,2020年12月20日,29
20001,青森県,,2020年12月19日,44
20001,青森県,,2020年12月18日,56
20001,青森県,,2020年12月17日,73
20001,青森県,,2020年12月16日,63
20001,青森県,,2020年12月15日,73
20001,青森県,,2020年12月14日,79
20001,青森県,,2020年12月13日,64
20001,青森県,,2020年12月12日,74
20001,青森県,,2020年12月11日,74
20001,青森県,,2020年12月10日,76
20001,青森県,,2020年12月9日,81
20001,青森県,,2020年12月8日,76
20001,青森県,,2020年12月7日,98
20001,青森県,,2020年12月6日,62
20001,青森県,,2020年12月5日,56
20001,青森県,,2020年12月4日,69
20001,青森県,,2020年12月3日,75
20001,青森県,,2020年12月2日,84
20001,青森県,,2020年12月1日,69
20001,青森県,,2020年11月30日,40
20001,青森県,,2020年11月29日,30
20001,青森県,,2020年11月28日,30
20001,青森県,,2020年11月27日,20
20001,青森県,,2020年11月26日,21
20001,青森県,,2020年11月25日,21
20001,青森県,,2020年11月24日,31
20001,青森県,,2020年11月23日,20
20001,青森県,,2020年11月22日,16
20001,青森県,,2020年11月21日,31
20001,青森県,,2020年11月20日,28
20001,青森県,,2020年11月19日,24
20001,青森県,,2020年11月18日,20
20001,青森県,,2020年11月17日,19
20001,青森県,,2020年11月16日,31
20001,青森県,,2020年11月15日,30
20001,青森県,,2020年11月14日,18
20001,青森県,,2020年11月13日,22
20001,青森県,,2020年11月12日,18
20001,青森県,,2020年11月11日,24
20001,青森県,,2020年11月10日,25
20001,青森県,,2020年11月9日,30
20001,青森県,,2020年11月8日,37
20001,青森県,,2020年11月7日,45
20001,青森県,,2020年11月6日,35
20001,青森県,,2020年11月5日,31
20001,青森県,,2020年11月4日,40
20001,青森県,,2020年11月3日,26
20001,青森県,,2020年11月2日,51
20001,青森県,,2020年11月1日,44
20001,青森県,,2020年10月31日,39
20001,青森県,,2020年10月30日,39
20001,青森県,,2020年10月29日,43
20001,青森県,,2020年10月28日,41
20001,青森県,,2020年10月27日,35
20001,青森県,,2020年10月26日,39
20001,青森県,,2020年10月25日,41
20001,青森県,,2020年10月24日,53
20001,青森県,,2020年10月23日,30
20001,青森県,,2020年10月22日,50
20001,青森県,,2020年10月21日,62
20001,青森県,,2020年10月20日,55
20001,青森県,,2020年10月19日,73
20001,青森県,,2020年10月18日,75
20001,青森県,,2020年10月17日,88
20001,青森県,,2020年10月16日,57
20001,青森県,,2020年10月15日,31
20001,青森県,,2020年10月14日,26
20001,青森県,,2020年10月13日,31
20001,青森県,,2020年10月12日,53
20001,青森県,,2020年10月11日,12
20001,青森県,,2020年10月10日,13
20001,青森県,,2020年10月9日,6
20001,青森県,,2020年10月8日,12
20001,青森県,,2020年10月7日,11
20001,青森県,,2020年10月6日,7
20001,青森県,,2020年10月5日,13
20001,青森県,,2020年10月4日,11
20001,青森県,,2020年10月3日,19
20001,青森県,,2020年10月2日,12
20001,青森県,,2020年10月1日,13
20001,青森県,,2020年9月30日,12
20001,青森県,,2020年9月29日,9
20001,青森県,,2020年9月28日,11
20001,青森県,,2020年9月27日,12
20001,青森県,,2020年9月26日,17
20001,青森県,,2020年9月25日,5
20001,青森県,,2020年9月24日,9
20001,青森県,,2020年9月23日,10
20001,青森県,,2020年9月22日,13
20001,青森県,,2020年9月21日,14
20001,青森県,,2020年9月20日,15
20001,青森県,,2020年9月19日,13
20001,青森県,,2020年9月18日,10
20001,青森県,,2020年9月17日,9
20001,青森県,,2020年9月16日,8
20001,青森県,,2020年9月15日,7
20001,青森県,,2020年9月14日,15
20001,青森県,,2020年9月13日,12
20001,青森県,,2020年9月12日,10
20001,青森県,,2020年9月11日,9
20001,青森県,,2020年9月10日,13
20001,青森県,,2020年9月9日,6
20001,青森県,,2020年9月8日,7
20001,青森県,,2020年9月7日,10
20001,青森県,,2020年9月6日,10
20001,青森県,,2020年9月5日,10
20001,青森県,,2020年9月4日,16
20001,青森県,,2020年9月3日,5
20001,青森県,,2020年9月2日,19
20001,青森県,,2020年9月1日,9
20001,青森県,,2020年8月31日,17
20001,青森県,,2020年8月30日,15
20001,青森県,,2020年8月29日,19
20001,青森県,,2020年8月28日,17
20001,青森県,,2020年8月27日,11
20001,青森県,,2020年8月26日,17
20001,青森県,,2020年8月25日,18
20001,青森県,,2020年8月24日,16
20001,青森県,,2020年8月23日,20
20001,青森県,,2020年8月22日,19
20001,青森県,,2020年8月21日,20
20001,青森県,,2020年8月20日,17
20001,青森県,,2020年8月19日,19
20001,青森県,,2020年8月18日,11
20001,青森県,,2020年8月17日,24
20001,青森県,,2020年8月16日,37
20001,青森県,,2020年8月15日,31
20001,青森県,,2020年8月14日,23
20001,青森県,,2020年8月13日,13
20001,青森県,,2020年8月12日,11
20001,青森県,,2020年8月11日,13
20001,青森県,,2020年8月10日,30
20001,青森県,,2020年8月9日,29
20001,青森県,,2020年8月8日,33
20001,青森県,,2020年8月7日,18
20001,青森県,,2020年8月6日,24
20001,青森県,,2020年8月5日,17
20001,青森県,,2020年8月4日,16
20001,青森県,,2020年8月3日,24
20001,青森県,,2020年8月2日,21
20001,青森県,,2020年8月1日,26
20001,青森県,,2020年7月31日,35
20001,青森県,,2020年7月30日,18
20001,青森県,,2020年7月29日,14
20001,青森県,,2020年7月28日,13
20001,青森県,,2020年7月27日,34
20001,青森県,,2020年7月26日,34
20001,青森県,,2020年7月25日,38
20001,青森県,,2020年7月24日,27
20001,青森県,,2020年7月23日,32
20001,青森県,,2020年7月22日,30
20001,青森県,,2020年7月21日,19
20001,青森県,,2020年7月20日,29
20001,青森県,,2020年7月19日,28
20001,青森県,,2020年7月18日,41
20001,青森県,,2020年7月17日,26
20001,青森県,,2020年7月16日,33
20001,青森県,,2020年7月15日,26
20001,青森県,,2020年7月14日,24
20001,青森県,,2020年7月13日,37
20001,青森県,,2020年7月12日,30
20001,青森県,,2020年7月11日,43
20001,青森県,,2020年7月10日,48
20001,青森県,,2020年7月9日,11
20001,青森県,,2020年7月8日,10
20001,青森県,,2020年7月7日,3
20001,青森県,,2020年7月6日,13
20001,青森県,,2020年7月5日,7
20001,青森県,,2020年7月4日,14
20001,青森県,,2020年7月3日,9
20001,青森県,,2020年7月2日,3
20001,青森県,,2020年7月1日,7
20001,青森県,,2020年6月30日,7
20001,青森県,,2020年6月29日,10
20001,青森県,,2020年6月28日,4
20001,青森県,,2020年6月27日,14
20001,青森県,,2020年6月26日,11
20001,青森県,,2020年6月25日,13
20001,青森県,,2020年6月24日,7
20001,青森県,,2020年6月23日,6
20001,青森県,,2020年6月22日,11
20001,青森県,,2020年6月21日,11
20001,青森県,,2020年6月20日,14
20001,青森県,,2020年6月19日,11
20001,青森県,,2020年6月18日,10
20001,青森県,,2020年6月17日,13
20001,青森県,,2020年6月16日,10
20001,青森県,,2020年6月15日,10
20001,青森県,,2020年6月14日,9
20001,青森県,,2020年6月13日,11
20001,青森県,,2020年6月12日,7
20001,青森県,,2020年6月11日,6
20001,青森県,,2020年6月10日,16
20001,青森県,,2020年6月9日,23
20001,青森県,,2020年6月8日,13
20001,青森県,,2020年6月7日,25
20001,青森県,,2020年6月6日,16
20001,青森県,,2020年6月5日,9
20001,青森県,,2020年6月4日,12
20001,青森県,,2020年6月3日,17
20001,青森県,,2020年6月2日,16
20001,青森県,,2020年6月1日,15
20001,青森県,,2020年5月31日,14
20001,青森県,,2020年5月30日,17
20001,青森県,,2020年5月29日,15
20001,青森県,,2020年5月28日,10
20001,青森県,,2020年5月27日,13
20001,青森県,,2020年5月26日,8
20001,青森県,,2020年5月25日,19
20001,青森県,,2020年5月24日,14
20001,青森県,,2020年5月23日,10
20001,青森県,,2020年5月22日,12
20001,青森県,,2020年5月21日,17
20001,青森県,,2020年5月20日,7
20001,青森県,,2020年5月19日,20
20001,青森県,,2020年5月18日,22
20001,青森県,,2020年5月17日,31
20001,青森県,,2020年5月16日,40
20001,青森県,,2020年5月15日,32
20001,青森県,,2020年5月14日,29
20001,青森県,,2020年5月13日,26
20001,青森県,,2020年5月12日,33
20001,青森県,,2020年5月11日,28
20001,青森県,,2020年5月10日,37
20001,青森県,,2020年5月9日,62
20001,青森県,,2020年5月8日,29
20001,青森県,,2020年5月7日,44
20001,青森県,,2020年5月6日,50
20001,青森県,,2020年5月5日,56
20001,青森県,,2020年5月4日,48
20001,青森県,,2020年5月3日,32
20001,青森県,,2020年5月2日,59
20001,青森県,,2020年5月1日,43
20001,青森県,,2020年4月30日,55
20001,青森県,,2020年4月29日,51
20001,青森県,,2020年4月28日,44
20001,青森県,,2020年4月27日,60
20001,青森県,,2020年4月26日,43
20001,青森県,,2020年4月25日,65
20001,青森県,,2020年4月24日,68
20001,青森県,,2020年4月23日,51
20001,青森県,,2020年4月22日,31
20001,青森県,,2020年4月21日,47
20001,青森県,,2020年4月20日,39
20001,青森県,,2020年4月19日,87
20001,青森県,,2020年4月18日,80
20001,青森県,,2020年4月17日,57
20001,青森県,,2020年4月16日,72
20001,青森県,,2020年4月15日,55
20001,青森県,,2020年4月14日,60
20001,青森県,,2020年4月13日,68
20001,青森県,,2020年4月12日,113
20001,青森県,,2020年4月11日,126
20001,青森県,,2020年4月10日,84
20001,青森県,,2020年4月9日,70
20001,青森県,,2020年4月8日,73
20001,青森県,,2020年4月7日,73
20001,青森県,,2020年4月6日,59
20001,青森県,,2020年4月5日,113
20001,青森県,,2020年4月4日,131
20001,青森県,,2020年4月3日,96
20001,青森県,,2020年4月2日,72
20001,青森県,,2020年4月1日,46
20001,青森県,,2020年3月31日,46
20001,青森県,,2020年3月30日,61
20001,青森県,,2020年3月29日,36
20001,青森県,,2020年3月28日,29
20001,青森県,,2020年3月27日,37
20001,青森県,,2020年3月26日,23
20001,青森県,,2020年3月25日,27
20001,青森県,,2020年3月24日,31
20001,青森県,,2020年3月23日,34
"","",,"",
※（〜4/21受付分）当日9時から翌日9時までの件数,"",,"",
※（4/22受付分）当日9時から24時までの件数,"",,"",
※（4/23〜受付分）当日0時から24時までの件数,"",,"",
